Package            Version
------------------ ------------
certifi            2023.5.7
charset-normalizer 3.2.0
colorama           0.4.6
dgl                1.1.1+cu113
idna               3.4
Jinja2             3.1.2
joblib             1.3.1
littleutils        0.2.2
MarkupSafe         2.1.3
networkx           3.1
numpy              1.25.1
ogb                1.3.6
outdated           0.2.2
pandas             2.0.3
pgb                0.0.1
pip                23.1.2
psutil             5.9.5
pyparsing          3.1.0
python-dateutil    2.8.2
pytz               2023.3
PyYAML             6.0.1
requests           2.31.0
scikit-learn       1.3.0
scipy              1.11.1
setuptools         67.8.0
six                1.16.0
threadpoolctl      3.1.0
torch              1.12.1+cu113
torch-geometric    2.3.1
tqdm               4.65.0
typing_extensions  4.7.1
tzdata             2023.3
urllib3            2.0.3
wheel              0.38.4
